storm_id,storm_name,season,datetime,year,month,day,hour,latitude,longitude,max_wind_wmo,min_pressure_wmo,max_wind_usa,min_pressure_usa,storm_speed,storm_direction,distance_to_land,noaa_name,noaa_basin
1998161N09261,AGATHA,1998.0,1998-06-09 18:00:00.000040236,1998,6,9,18,8.899999618530273,-99.3000030517578,,,,,,,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-09 21:00:00.000040236,1998,6,9,21,9.100000381469728,-99.5999984741211,,,,,13.250149096106739,304.0423323184896,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 00:00:00.000040236,1998,6,10,0,9.100000381469728,-100.0,,,,,14.63944252682212,270.031631860693,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 03:00:00.000040236,1998,6,10,3,9.0,-100.4000015258789,,,,,15.10335068610876,255.82546067487976,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 06:00:00.000040236,1998,6,10,6,8.800000190734863,-100.9000015258789,,,,,19.753086440960086,247.99705155763107,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 09:00:00.000040236,1998,6,10,9,8.699999809265137,-101.3000030517578,,,,,15.114993759951146,255.83559852296392,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 12:00:00.000040236,1998,6,10,12,8.699999809265137,-101.6999969482422,,,,,14.655176400516721,270.0302518218349,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 15:00:00.000040236,1998,6,10,15,8.899999618530273,-102.0,,,,,13.255338618545736,304.02649168146365,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 18:00:00.000040236,1998,6,10,18,9.300000190734863,-102.3000030517578,,,,,18.44892529935758,323.5011851126508,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-10 21:00:00.000040236,1998,6,10,21,9.800000190734863,-102.6999969482422,,,,,23.605183338288764,321.76303915280835,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 00:00:00.000040236,1998,6,11,0,10.399999618530272,-103.0999984741211,,,,,26.60114760434848,326.7564117977023,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 03:00:00.000040236,1998,6,11,3,10.899999618530272,-103.5,,,,,23.57447166933012,321.8615329629535,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 06:00:00.000040236,1998,6,11,6,11.399999618530272,-103.8000030517578,,,,,21.505211849288685,329.5443759312363,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 09:00:00.000040236,1998,6,11,9,11.800000190734863,-104.1999969482422,,,,,20.753932992181788,315.63166108590667,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 12:00:00.000040236,1998,6,11,12,12.0,-104.5999984741211,25.0,1009.0,,,16.291634282594504,297.10721687284035,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 15:00:00.000040236,1998,6,11,15,12.100000381469728,-105.0,,,,,14.965619316751733,284.38127826427115,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 18:00:00.000040236,1998,6,11,18,12.100000381469728,-105.4000015258789,30.0,1008.0,,,14.49665869063121,270.0419240366057,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-11 21:00:00.000040236,1998,6,11,21,12.100000381469728,-105.9000015258789,,,,,18.120753328559648,270.05240496031263,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 00:00:00.000040236,1998,6,12,0,12.100000381469728,-106.3000030517578,30.0,1008.0,,,14.49665869063121,270.0419240366057,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 03:00:00.000040236,1998,6,12,3,12.0,-106.6999969482422,,,,,14.965351380636626,255.70196546598117,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 06:00:00.000040236,1998,6,12,6,12.0,-107.0,30.0,1007.0,,,10.876615175554504,270.03118713904325,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 09:00:00.000040236,1998,6,12,9,12.0,-107.4000015258789,,,,,14.502060809169793,270.04158265837896,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 12:00:00.000040236,1998,6,12,12,12.0,-107.9000015258789,30.0,1006.0,,,18.127505965391684,270.0519782383097,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 15:00:00.000040236,1998,6,12,15,12.100000381469728,-108.4000015258789,,,,,18.499255654513295,281.6101299213112,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 18:00:00.000040236,1998,6,12,18,12.300000190734863,-108.9000015258789,30.0,1005.0,,,19.572098361307845,292.3091321827344,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-12 21:00:00.000040236,1998,6,12,21,12.5,-109.5,,,,,22.950301804782878,288.90879479970863,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 00:00:00.000040236,1998,6,13,0,12.800000190734863,-110.0999984741211,30.0,1005.0,,,24.382223807843744,297.1979023025589,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 03:00:00.000040236,1998,6,13,3,13.199999809265137,-110.8000030517578,,,,,29.307307716821896,300.46808166066535,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 06:00:00.000040236,1998,6,13,6,13.600000381469728,-111.5,40.0,1000.0,,,29.271415911862505,300.5117485448994,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 09:00:00.000040236,1998,6,13,9,14.0,-112.1999969482422,,,,,29.23468074871032,300.55634300539054,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 12:00:00.000040236,1998,6,13,12,14.5,-113.0,45.0,995.0,,,34.19675221318513,302.9134470465843,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 15:00:00.000040236,1998,6,13,15,15.0,-113.9000015258789,,,,,37.20352140232581,299.9907630146224,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 18:00:00.000040236,1998,6,13,18,15.399999618530272,-114.6999969482422,50.0,994.0,,,32.2272156475481,297.4944030644106,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-13 21:00:00.000040236,1998,6,13,21,15.899999618530272,-115.5,,,,,34.039816525605296,303.09338361694915,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 00:00:00.000040236,1998,6,14,0,16.299999237060547,-116.1999969482422,55.0,993.0,,,29.003440477079966,300.8390761704253,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 03:00:00.000040236,1998,6,14,3,16.700000762939453,-116.9000015258789,,,,,28.96002642961194,300.8926824052906,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 06:00:00.000040236,1998,6,14,6,17.100000381469727,-117.5999984741211,55.0,994.0,,,28.91505658296288,300.9479777157264,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 09:00:00.000040236,1998,6,14,9,17.5,-118.1999969482422,,,,,25.89673862562506,305.0138262887431,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 12:00:00.000040236,1998,6,14,12,17.799999237060547,-118.8000030517578,50.0,994.0,,,23.932315762377886,297.7763930536219,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 15:00:00.000040236,1998,6,14,15,18.100000381469727,-119.3000030517578,,,,,20.844067479701327,302.3165310158077,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 18:00:00.000040236,1998,6,14,18,18.399999618530277,-119.6999969482422,50.0,995.0,,,17.941255086443984,308.36183183053674,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-14 21:00:00.000040236,1998,6,14,21,18.600000381469727,-120.0999984741211,,,,,15.89443607275931,297.86362093447997,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 00:00:00.000040236,1998,6,15,0,18.799999237060547,-120.4000015258789,45.0,1000.0,,,12.87973043017301,305.186283581092,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 03:00:00.000040236,1998,6,15,3,19.0,-120.8000030517578,,,,,15.865088651493664,297.9208382774015,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 06:00:00.000040236,1998,6,15,6,19.200000762939453,-121.0999984741211,40.0,1003.0,,,12.858997746876002,305.252701140232,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 09:00:00.000040236,1998,6,15,9,19.299999237060547,-121.4000015258789,,,,,11.132991330226458,289.49575771038604,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 12:00:00.000040236,1998,6,15,12,19.399999618530277,-121.6999969482422,35.0,1005.0,,,11.126715036272389,289.507800712966,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 15:00:00.000040236,1998,6,15,15,19.5,-122.0,,,,,11.120888568570665,289.5186546327968,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 18:00:00.000040236,1998,6,15,18,19.600000381469727,-122.1999969482422,30.0,1007.0,,,7.907958583746453,297.9837960894771,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-15 21:00:00.000040236,1998,6,15,21,19.700000762939453,-122.5,,,,,11.108643428271336,289.54147599416166,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 00:00:00.000040236,1998,6,16,0,19.799999237060547,-122.6999969482422,30.0,1008.0,,,7.9002400874205385,298.013249956206,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 03:00:00.000040236,1998,6,16,3,19.899999618530277,-122.9000015258789,,,,,7.896638105107347,298.02788144552386,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 06:00:00.000040236,1998,6,16,6,19.899999618530277,-123.0,25.0,1008.0,,,3.4851224211810847,270.01701872132844,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 09:00:00.000040236,1998,6,16,9,19.899999618530277,-123.0,,,,,0.0,0.0,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 12:00:00.000040236,1998,6,16,12,19.899999618530277,-123.0,25.0,1009.0,,,0.0,0.0,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 15:00:00.000040236,1998,6,16,15,19.899999618530277,-123.0,,,,,0.0,0.0,,AGATHA,E_Pacific
1998161N09261,AGATHA,1998.0,1998-06-16 18:00:00.000040236,1998,6,16,18,19.899999618530277,-123.0,20.0,1009.0,,,0.0,0.0,,AGATHA,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 00:00:00.000040236,1998,6,22,0,8.0,-94.5,25.0,1007.0,,,,,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 03:00:00.000040236,1998,6,22,3,8.5,-94.8000030517578,,,,,21.55346916604124,329.31967898079404,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 06:00:00.000040236,1998,6,22,6,8.899999618530273,-95.1999969482422,30.0,1006.0,,,20.84665029353671,315.3620167522436,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 09:00:00.000040236,1998,6,22,9,9.300000190734863,-95.5999984741211,,,,,20.835617473054217,315.3942357119587,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 12:00:00.000040236,1998,6,22,12,9.699999809265137,-96.0,35.0,1005.0,,,20.82384302675516,315.42829387644616,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 15:00:00.000040236,1998,6,22,15,10.100000381469728,-96.4000015258789,,,,,20.811625556920955,315.4639217218263,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 18:00:00.000040236,1998,6,22,18,10.399999618530272,-96.9000015258789,45.0,1000.0,,,21.359298293511447,301.4161826848737,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-22 21:00:00.000040236,1998,6,22,21,10.699999809265137,-97.3000030517578,,,,,18.332636892784524,307.3762664049703,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 00:00:00.000040236,1998,6,23,0,10.899999618530272,-97.8000030517578,50.0,997.0,,,19.655681275943902,292.20347457710983,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 03:00:00.000040236,1998,6,23,3,11.100000381469728,-98.3000030517578,,,,,19.64436567291845,292.21788279498213,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 06:00:00.000040236,1998,6,23,6,11.199999809265137,-98.8000030517578,55.0,994.0,,,18.55660045559843,281.56996475987404,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 09:00:00.000040236,1998,6,23,9,11.399999618530272,-99.3000030517578,,,,,19.62697620205322,292.2397426022216,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 12:00:00.000040236,1998,6,23,12,11.600000381469728,-99.8000030517578,60.0,991.0,,,19.61515056807804,292.2548002704744,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 15:00:00.000040236,1998,6,23,15,11.899999618530272,-100.4000015258789,,,,,24.447929162576134,297.11432411874966,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 18:00:00.000040236,1998,6,23,18,12.199999809265137,-101.0,65.0,987.0,,,24.426563676654933,297.1415507809385,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-23 21:00:00.000040236,1998,6,23,21,12.5,-101.5999984741211,,,,,24.404656192187712,297.1693846705895,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 00:00:00.000040236,1998,6,24,0,12.800000190734863,-102.1999969482422,80.0,977.0,,,24.382223807844152,297.19790230255836,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 03:00:00.000040236,1998,6,24,3,13.100000381469728,-102.8000030517578,,,,,24.359512739506695,297.2268114917447,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 06:00:00.000040236,1998,6,24,6,13.300000190734863,-103.3000030517578,90.0,970.0,,,19.506305170321625,292.3924976690111,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 09:00:00.000040236,1998,6,24,9,13.5,-103.8000030517578,,,,,19.492540382484503,292.40997079716556,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 12:00:00.000040236,1998,6,24,12,13.800000190734863,-104.1999969482422,100.0,960.0,,,18.199032897233106,307.7084227672383,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 15:00:00.000040236,1998,6,24,15,14.0,-104.6999969482422,,,,,19.457247387173982,292.45483110664964,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 18:00:00.000040236,1998,6,24,18,14.300000190734863,-105.0999984741211,105.0,956.0,,,18.174655125737292,307.76945554896474,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-24 21:00:00.000040236,1998,6,24,21,14.5,-105.5999984741211,,,,,19.420698980101545,292.5013848209294,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 00:00:00.000040236,1998,6,25,0,14.800000190734863,-106.0,115.0,948.0,,,18.149214425985065,307.83329189859415,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 03:00:00.000040236,1998,6,25,3,15.0,-106.4000015258789,,,,,16.131658280132832,297.4081144993889,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 06:00:00.000040236,1998,6,25,6,15.300000190734863,-106.8000030517578,120.0,943.0,,,18.12293254276946,307.8994176029406,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 09:00:00.000040236,1998,6,25,9,15.5,-107.1999969482422,,,,,16.101391796680723,297.46553577045347,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 12:00:00.000040236,1998,6,25,12,15.800000190734863,-107.6999969482422,115.0,946.0,,,21.026222865435287,301.9942920597411,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 15:00:00.000040236,1998,6,25,15,16.0,-108.0999984741211,,,,,16.070658587122868,297.5240582954675,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 18:00:00.000040236,1998,6,25,18,16.299999237060547,-108.5999984741211,115.0,948.0,,,20.98861308213785,302.0602709083259,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-25 21:00:00.000040236,1998,6,25,21,16.600000381469727,-109.0999984741211,,,,,20.965556641076372,302.10112208194244,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 00:00:00.000040236,1998,6,26,0,16.799999237060547,-109.5999984741211,110.0,952.0,,,19.236511975038322,292.73767843607266,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 03:00:00.000040236,1998,6,26,3,17.0,-110.0999984741211,,,,,19.21928691586094,292.76018830128965,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 06:00:00.000040236,1998,6,26,6,17.100000381469727,-110.5999984741211,105.0,956.0,,,18.101504140096463,281.88882696257576,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 09:00:00.000040236,1998,6,26,9,17.200000762939453,-111.0999984741211,,,,,18.092194850749333,281.89541136171067,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 12:00:00.000040236,1998,6,26,12,17.299999237060547,-111.6999969482422,100.0,960.0,,,21.559596387352702,279.98810953917524,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 15:00:00.000040236,1998,6,26,15,17.399999618530273,-112.3000030517578,,,,,21.54850396539636,279.99394845024585,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 18:00:00.000040236,1998,6,26,18,17.5,-112.8000030517578,90.0,970.0,,,18.063951762774042,281.9154117812003,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-26 21:00:00.000040236,1998,6,26,21,17.600000381469727,-113.3000030517578,,,,,18.05443231586808,281.9221614103243,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 00:00:00.000040236,1998,6,27,0,17.600000381469727,-113.9000015258789,85.0,974.0,,,21.197930467031817,270.09071149161434,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 03:00:00.000040236,1998,6,27,3,17.600000381469727,-114.5,,,,,21.197930467031366,270.09071149161434,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 06:00:00.000040236,1998,6,27,6,17.700000762939453,-115.0999984741211,80.0,977.0,,,21.513745405657616,280.01160912889776,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 09:00:00.000040236,1998,6,27,9,17.700000762939453,-115.6999969482422,,,,,21.186161787296125,270.0912104466021,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 12:00:00.000040236,1998,6,27,12,17.799999237060547,-116.3000030517578,75.0,979.0,,,21.50237421525441,280.01721730246396,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 15:00:00.000040236,1998,6,27,15,17.899999618530273,-116.9000015258789,,,,,21.490433458362656,280.0234769260358,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 18:00:00.000040236,1998,6,27,18,17.899999618530273,-117.5999984741211,75.0,981.0,,,24.689454227498743,270.10757555669215,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-27 21:00:00.000040236,1998,6,27,21,17.899999618530273,-118.1999969482422,,,,,21.162431078656493,270.0922075119795,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 00:00:00.000040236,1998,6,28,0,17.899999618530273,-118.8000030517578,70.0,984.0,,,21.162700173332997,270.09220868448114,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 03:00:00.000040236,1998,6,28,3,17.799999237060547,-119.4000015258789,,,,,21.490433458362656,260.16043984023116,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 06:00:00.000040236,1998,6,28,6,17.799999237060547,-119.9000015258789,65.0,987.0,,,17.64532117347473,270.0764242627516,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 09:00:00.000040236,1998,6,28,9,17.799999237060547,-120.4000015258789,,,,,17.645321173473832,270.0764242627516,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 12:00:00.000040236,1998,6,28,12,17.899999618530273,-120.9000015258789,60.0,990.0,,,18.025559547716885,281.94265991827444,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 15:00:00.000040236,1998,6,28,15,17.899999618530273,-121.5,,,,,21.162431078655597,270.0922075119795,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 18:00:00.000040236,1998,6,28,18,18.0,-122.0,60.0,992.0,,,18.015830471456308,281.94957638906925,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-28 21:00:00.000040236,1998,6,28,21,18.0,-122.5,,,,,17.62543792009773,270.0772546920504,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 00:00:00.000040236,1998,6,29,0,18.100000381469727,-123.0,55.0,994.0,,,18.006049071568537,281.9565348282952,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 03:00:00.000040236,1998,6,29,3,18.200000762939453,-123.5999984741211,,,,,21.45499039546114,280.0415440472893,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 06:00:00.000040236,1998,6,29,6,18.200000762939453,-124.1999969482422,45.0,1000.0,,,21.126351279963632,270.0937010138081,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 09:00:00.000040236,1998,6,29,9,18.200000762939453,-124.8000030517578,,,,,21.126619915855226,270.0937022053007,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 12:00:00.000040236,1998,6,29,12,18.200000762939453,-125.4000015258789,40.0,1002.0,,,21.126351279963632,270.0937010138081,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 15:00:00.000040236,1998,6,29,15,18.200000762939453,-126.0,,,,,21.126351279963632,270.0937010138081,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 18:00:00.000040236,1998,6,29,18,18.200000762939453,-126.5999984741211,35.0,1005.0,,,21.126351279963632,270.0937010138081,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-29 21:00:00.000040236,1998,6,29,21,18.200000762939453,-127.1999969482422,,,,,21.126351279964528,270.0937010138081,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 00:00:00.000040236,1998,6,30,0,18.200000762939453,-127.8000030517578,30.0,1006.0,,,21.126619915854327,270.0937022053007,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 03:00:00.000040236,1998,6,30,3,18.200000762939453,-128.5,,,,,24.647361086585946,270.1093179764206,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 06:00:00.000040236,1998,6,30,6,18.200000762939453,-129.1999969482422,30.0,1007.0,,,24.647361086585946,270.1093179764206,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 09:00:00.000040236,1998,6,30,9,18.200000762939453,-129.8000030517578,,,,,21.126619915855226,270.0937022053007,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 12:00:00.000040236,1998,6,30,12,18.100000381469727,-130.5,25.0,1008.0,,,24.931478622839226,261.5594002440441,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 15:00:00.000040236,1998,6,30,15,18.0,-131.1999969482422,,,,,24.94539100639285,261.5636234686284,,BLAS,E_Pacific
1998173N08266,BLAS,1998.0,1998-06-30 18:00:00.000040236,1998,6,30,18,18.0,-131.8000030517578,20.0,1009.0,,,21.15073783829913,270.0927068076765,,BLAS,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 00:00:00.000040236,1998,7,16,0,13.300000190734863,-101.1999969482422,,,,,,,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 03:00:00.000040236,1998,7,16,3,13.300000190734863,-100.9000015258789,,,,,10.821089555114222,89.96549299081636,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 06:00:00.000040236,1998,7,16,6,13.5,-100.8000030517578,,,,,8.243316611483538,25.925837067534133,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 09:00:00.000040236,1998,7,16,9,14.100000381469728,-101.1999969482422,,,,,26.49278536962032,327.1279543081179,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 12:00:00.000040236,1998,7,16,12,14.800000190734863,-101.8000030517578,,,,,33.71863769451944,320.38052045906124,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 15:00:00.000040236,1998,7,16,15,15.399999618530272,-102.3000030517578,,,,,28.54318317510077,321.2460124832013,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 18:00:00.000040236,1998,7,16,18,15.800000190734863,-102.6999969482422,,,,,20.58438987169016,316.12907787735554,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-16 21:00:00.000040236,1998,7,16,21,16.100000381469727,-103.0999984741211,,,,,18.079142793396578,308.01001572561285,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 00:00:00.000040236,1998,7,17,0,16.399999618530273,-103.5,,,,,18.062151383480757,308.0529340094907,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 03:00:00.000040236,1998,7,17,3,16.600000381469727,-104.0,,,,,19.253594603998298,292.71584260821487,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 06:00:00.000040236,1998,7,17,6,16.899999618530273,-104.5999984741211,30.0,1005.0,,,24.023597540292624,297.6577239487617,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 09:00:00.000040236,1998,7,17,9,17.200000762939453,-105.3000030517578,,,,,27.183553500592954,294.2476991798842,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 12:00:00.000040236,1998,7,17,12,17.5,-105.9000015258789,40.0,1003.0,,,23.963089024958574,297.7362951046328,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 15:00:00.000040236,1998,7,17,15,17.899999618530273,-106.5,,,,,25.85847332467458,305.0750462086039,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 18:00:00.000040236,1998,7,17,18,18.399999618530277,-107.0999984741211,40.0,1002.0,,,28.107434853377324,311.34288556311697,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-17 21:00:00.000040236,1998,7,17,21,18.899999618530277,-107.6999969482422,,,,,28.06140636238091,311.4278380682306,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-18 00:00:00.000040236,1998,7,18,0,19.399999618530277,-108.3000030517578,40.0,1001.0,,,28.014433133325536,311.51486488148885,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-18 03:00:00.000040236,1998,7,18,3,19.899999618530277,-109.0,,,,,30.667378891517284,307.2960609541194,,CELIA,E_Pacific
1998197N13259,CELIA,1998.0,1998-07-18 06:00:00.000040236,1998,7,18,6,20.399999618530277,-109.8000030517578,45.0,1001.0,,,33.4418124876662,303.7907837530788,,CELIA,E_Pacific
